Isaiah’s name means Jehovah saves or the Lord is salvation	Isaiah’s name means Jehovah saves or the Lord is salvation
Through the use of these keys, individuals can gain great insight into Isaiah’s teachings and can grow in the knowledge of the truth until the writings of Isaiah become as clear to them as they were to Nephi	Through the use of these keys, individuals can gain great insight into Isaiah’s teachings and can grow in the knowledge of the truth until the writings of Isaiah become as clear to them as they were to Nephi
These keys are discussed below	These keys are discussed below
Isaiah’s writings could properly be called an advanced level of scripture	Isaiah’s writings could properly be called an advanced level of scripture
He seldom explained his doctrine but assumed that the reader already had a knowledge of the gospel and the Lord’s plan of salvation	He seldom explained his doctrine but assumed that the reader already had a knowledge of the gospel and the Lord’s plan of salvation
Isaiah’s book is written in a poetic, literary style that makes extensive use of symbolism to communicate to those who are spiritually mature	Isaiah’s book is written in a poetic, literary style that makes extensive use of symbolism to communicate to those who are spiritually mature
Isaiah’s words are similar to the parables of Jesus in their manner of teaching	Isaiah’s words are similar to the parables of Jesus in their manner of teaching
When Jesus’ disciples asked Him why He taught in parables, He said: Because it is given unto you to know the mysteries of the kingdom of heaven, but to them [the people in general] it is not given	When Jesus’ disciples asked Him why He taught in parables, He said: Because it is given unto you to know the mysteries of the kingdom of heaven, but to them [the people in general] it is not given
Therefore I speak to them in parables: because they seeing see not; and hearing they hear not, neither do they understand	Therefore I speak to them in parables: because they seeing see not; and hearing they hear not, neither do they understand
For this people’s heart is waxed gross, and their ears are dull of hearing, and their eyes they have closed; lest at any time they should see with their eyes, and hear with their ears, and should understand with their heart	For this people’s heart is waxed gross, and their ears are dull of hearing, and their eyes they have closed; lest at any time they should see with their eyes, and hear with their ears, and should understand with their heart
But blessed are your eyes, for they see: and your ears, for they hear	But blessed are your eyes, for they see: and your ears, for they hear
Many of the people of Jesus’ time were spiritually immature and unprepared to receive the doctrines He taught	Many of the people of Jesus’ time were spiritually immature and unprepared to receive the doctrines He taught
Through parables He was able to teach the more spiritually mature and at the same time veil His teachings from those who were not prepared to understand or follow them	Through parables He was able to teach the more spiritually mature and at the same time veil His teachings from those who were not prepared to understand or follow them
In that manner He kept many from being condemned for having a knowledge of principles they were unable to live	In that manner He kept many from being condemned for having a knowledge of principles they were unable to live
A similar charge in teaching was given to Isaiah	A similar charge in teaching was given to Isaiah
For this reason, Isaiah also veiled his teachings in language that preserved his teachings for those who would understand with their heart	For this reason, Isaiah also veiled his teachings in language that preserved his teachings for those who would understand with their heart
Spiritually speaking, Isaiah’s writings are meat, not milk	Spiritually speaking, Isaiah’s writings are meat, not milk
It requires spiritual maturity to understand them	It requires spiritual maturity to understand them
When the Lord commanded the Nephites to study Isaiah’s words, He told them how to study those words	When the Lord commanded the Nephites to study Isaiah’s words, He told them how to study those words
He said, Search these things diligently	He said, Search these things diligently
It is not sufficient to merely read Isaiah’s writings	It is not sufficient to merely read Isaiah’s writings
To come to an understanding of the book of Isaiah, one must diligently study and search by prayerfully pondering Isaiah’s teachings, analyzing them, and relating them to other scriptures	To come to an understanding of the book of Isaiah, one must diligently study and search by prayerfully pondering Isaiah’s teachings, analyzing them, and relating them to other scriptures
Individual phrases and verses must be studied carefully in the broad context of the gospel and the prophecies of the latter days	Individual phrases and verses must be studied carefully in the broad context of the gospel and the prophecies of the latter days
Nephi taught that the words of Isaiah are plain unto all those that are filled with the spirit of prophecy	Nephi taught that the words of Isaiah are plain unto all those that are filled with the spirit of prophecy
The testimony of Jesus [which comes by the power of the Holy Ghost] is the spirit of prophecy	The testimony of Jesus [which comes by the power of the Holy Ghost] is the spirit of prophecy
The spirit of prophecy, however, is far more than just a belief that Jesus lives	The spirit of prophecy, however, is far more than just a belief that Jesus lives
It includes an understanding that Jesus is the literal Son of God	It includes an understanding that Jesus is the literal Son of God
It includes a correct knowledge of His purpose in coming into mortality and of the significance and nature of His mission	It includes a correct knowledge of His purpose in coming into mortality and of the significance and nature of His mission
It includes an understanding of the gospel plan for His children, particularly those who spiritually become His sons and daughters through the covenant of baptism	It includes an understanding of the gospel plan for His children, particularly those who spiritually become His sons and daughters through the covenant of baptism
All of this comes through the power of the Holy Ghost	All of this comes through the power of the Holy Ghost
The prophet Isaiah wrote under the influence of the spirit of prophecy	The prophet Isaiah wrote under the influence of the spirit of prophecy
His writings must be interpreted under the influence of that same spirit	His writings must be interpreted under the influence of that same spirit
Those who desire to understand Isaiah should learn of Christ and seek the companionship of the Holy Ghost	Those who desire to understand Isaiah should learn of Christ and seek the companionship of the Holy Ghost
Peter made it clear that since prophets deliver their message through inspiration from the Holy Ghost, a correct understanding of their message must come from the same source	Peter made it clear that since prophets deliver their message through inspiration from the Holy Ghost, a correct understanding of their message must come from the same source
The Book of Mormon teaches the way to obtain the spirit of prophecy	The Book of Mormon teaches the way to obtain the spirit of prophecy
Righteous people who are serving the Lord and seeking to do His will can obtain the spirit of prophecy by searching the scriptures diligently and giving themselves to much prayer, and fasting	Righteous people who are serving the Lord and seeking to do His will can obtain the spirit of prophecy by searching the scriptures diligently and giving themselves to much prayer, and fasting
The Lord will give knowledge to those who prepare themselves and sincerely seek it	The Lord will give knowledge to those who prepare themselves and sincerely seek it
The Prophet Joseph Smith once said, God hath not revealed anything to Joseph, but what He will make known unto the Twelve, and even the least Saint may know all things as fast as he is able to bear them	The Prophet Joseph Smith once said, God hath not revealed anything to Joseph, but what He will make known unto the Twelve, and even the least Saint may know all things as fast as he is able to bear them
This truth, of course, also applies to gaining an understanding of the writings of Isaiah	This truth, of course, also applies to gaining an understanding of the writings of Isaiah
One reason the prophet Nephi gave for his people being unable to understand the writings of Isaiah was that they [knew] not concerning the manner of prophesying among the Jews	One reason the prophet Nephi gave for his people being unable to understand the writings of Isaiah was that they [knew] not concerning the manner of prophesying among the Jews
This manner of prophesying includes several elements	This manner of prophesying includes several elements
The Law of Moses	The Law of Moses
The house of Israel in Old Testament times lived under the law of Moses, which is found in the first five books of the Old Testament	The house of Israel in Old Testament times lived under the law of Moses, which is found in the first five books of the Old Testament
One of Isaiah’s main objectives in his writings was to bring the people to a consciousness of, and conformity to, the covenants of the law	One of Isaiah’s main objectives in his writings was to bring the people to a consciousness of, and conformity to, the covenants of the law
The law, in turn, was designed to teach them of Christ, to keep them in remembrance of Him, and bring them to Him	The law, in turn, was designed to teach them of Christ, to keep them in remembrance of Him, and bring them to Him
The law of Moses was the root from which the prophesying of the Jews sprang	The law of Moses was the root from which the prophesying of the Jews sprang
To understand the manner of their prophesying, one must understand their law	To understand the manner of their prophesying, one must understand their law
Isaiah began his book with a quotation from the song of Moses, which is contained in the law	Isaiah began his book with a quotation from the song of Moses, which is contained in the law
This song was immediately recognizable to the Hebrew people, for it was very familiar to them	This song was immediately recognizable to the Hebrew people, for it was very familiar to them
A word or phrase from the law, which was thoroughly known by most Hebrews, brought to their minds much more than was on the written page	A word or phrase from the law, which was thoroughly known by most Hebrews, brought to their minds much more than was on the written page
Isaiah was able to communicate very effectively with those who knew the law, for he did not need to explain in detail what he meant by each word or phrase	Isaiah was able to communicate very effectively with those who knew the law, for he did not need to explain in detail what he meant by each word or phrase
This phenomenon should not seem strange to the Latter-day Saints	This phenomenon should not seem strange to the Latter-day Saints
They, too, experience it	They, too, experience it
No doubt a majority of active members of the Church could complete the statement of President David O McKay, No success can compensate	No doubt a majority of active members of the Church could complete the statement of President David O McKay, No success can compensate
When the reader and the writer are dealing with material familiar to both of them, much can be assumed that otherwise would have to be explained	When the reader and the writer are dealing with material familiar to both of them, much can be assumed that otherwise would have to be explained
Such was the case with Isaiah and his Hebrew audience	Such was the case with Isaiah and his Hebrew audience
Imagery and figurative language	Imagery and figurative language
Isaiah used in his writing images and figures of speech that were well understood by the Hebrew people	Isaiah used in his writing images and figures of speech that were well understood by the Hebrew people
For those with other backgrounds, understanding the Hebrew manner of writing is often difficult	For those with other backgrounds, understanding the Hebrew manner of writing is often difficult
Isaiah did not intend for every word he used to be interpreted in its most literal sense	Isaiah did not intend for every word he used to be interpreted in its most literal sense
He made constant use of metaphors, similes, analogies, parables, types, and shadows	He made constant use of metaphors, similes, analogies, parables, types, and shadows
The following are some examples:	The following are some examples:
the prophet said that he was speaking about Judah and Jerusalem, yet in Isaiah 1:10he said, Hear the word of the Lord, ye rulers of Sodom;  ye people of Gomorrah	the prophet said that he was speaking about Judah and Jerusalem, yet in Isaiah 1:10he said, Hear the word of the Lord, ye rulers of Sodom;  ye people of Gomorrah
He could not literally be speaking to Sodom and Gomorrah, for they were destroyed in the time of Abraham because of their wickedness	He could not literally be speaking to Sodom and Gomorrah, for they were destroyed in the time of Abraham because of their wickedness
Isaiah used the names Sodom and Gomorrah to tell Judah even more forcefully that they were very wicked and were close to being destroyed, just as Sodom and Gomorrah had been	Isaiah used the names Sodom and Gomorrah to tell Judah even more forcefully that they were very wicked and were close to being destroyed, just as Sodom and Gomorrah had been
The passage in Isaiah illustrates the need for understanding Isaiah’s writings in the context of his cultural background and writing style	The passage in Isaiah illustrates the need for understanding Isaiah’s writings in the context of his cultural background and writing style
To one who is familiar with the agricultural lifestyle of the people in Isaiah’s day, his description of preparing the ground for planting, of sowing the seeds, and of threshing the crop paints a very clear mental picture	To one who is familiar with the agricultural lifestyle of the people in Isaiah’s day, his description of preparing the ground for planting, of sowing the seeds, and of threshing the crop paints a very clear mental picture
Someone who is unfamiliar with those processes would have difficulty understanding the simile Isaiah uses in verse 29	Someone who is unfamiliar with those processes would have difficulty understanding the simile Isaiah uses in verse 29
There he likens the sowing and harvesting of crops to the Lord’s dealings with His people and the threshing of the world in which He will separate the righteous from the wicked	There he likens the sowing and harvesting of crops to the Lord’s dealings with His people and the threshing of the world in which He will separate the righteous from the wicked
C	C
F	F
Keil and F	Keil and F
Delitzsch explain the passage this way: The expression is one of such grandeur, that we perceive at once that the prophet has in his mind the wisdom of God in a higher sphere	Delitzsch explain the passage this way: The expression is one of such grandeur, that we perceive at once that the prophet has in his mind the wisdom of God in a higher sphere
The wise, divinely inspired course adopted by the husbandman in the treatment of the field and fruit, is a type of the wise course adopted by the divine Teacher Himself in the treatment of His nation	The wise, divinely inspired course adopted by the husbandman in the treatment of the field and fruit, is a type of the wise course adopted by the divine Teacher Himself in the treatment of His nation
Israel is Jehovah’s field	Israel is Jehovah’s field
The punishments and chastisements of Jehovah are the ploughshare and harrow, with which He forcibly breaks up, turns over, and furrows this field	The punishments and chastisements of Jehovah are the ploughshare and harrow, with which He forcibly breaks up, turns over, and furrows this field
But this does not last for ever	But this does not last for ever
When the field has been thus loosened, smoothed, and rendered fertile once more, the painful process of ploughing is followed by a beneficent sowing and planting in a multi-form and wisely ordered fulness of grace	When the field has been thus loosened, smoothed, and rendered fertile once more, the painful process of ploughing is followed by a beneficent sowing and planting in a multi-form and wisely ordered fulness of grace
Again, Israel is Jehovah’s child of the threshing-floor	Again, Israel is Jehovah’s child of the threshing-floor
He threshes it; but He does not thresh it only; He also knocks; and when He threshes, He does not continue threshing for ever, i	He threshes it; but He does not thresh it only; He also knocks; and when He threshes, He does not continue threshing for ever, i
e	e
as Caspari has well explained it, ‘He does not punish all the members of the nation with the same severity; and those whom He punishes with greater severity than others He does not punish incessantly, but as soon as His end is attained, and the husks of sin are separated from those that have been punished, the punishment ceases, and only the worst in the nation, who are nothing but husks, and the husks on the nation itself, are swept away by the punishments’	as Caspari has well explained it, ‘He does not punish all the members of the nation with the same severity; and those whom He punishes with greater severity than others He does not punish incessantly, but as soon as His end is attained, and the husks of sin are separated from those that have been punished, the punishment ceases, and only the worst in the nation, who are nothing but husks, and the husks on the nation itself, are swept away by the punishments’
This is the solemn lesson and affectionate consolation hidden behind the veil of the parable	This is the solemn lesson and affectionate consolation hidden behind the veil of the parable
Isaiah used the metaphor thy neck is an iron sinew  to show the stubbornness of the people	Isaiah used the metaphor thy neck is an iron sinew  to show the stubbornness of the people
In verse 10 the Lord alluded to the furnace of affliction in which He would purify and refine His people	In verse 10 the Lord alluded to the furnace of affliction in which He would purify and refine His people
Verse 18 uses the simile thy peace  as a river to convey the idea of peace of mind that comes to the righteous	Verse 18 uses the simile thy peace  as a river to convey the idea of peace of mind that comes to the righteous
Verse 19, in simile, says thy seed  as the sand to indicate the multitude of descendants  that could be theirs if Israel hearkened to the Lord	Verse 19, in simile, says thy seed  as the sand to indicate the multitude of descendants  that could be theirs if Israel hearkened to the Lord
Such use of imagery adds power, beauty, and life to the message of the writer	Such use of imagery adds power, beauty, and life to the message of the writer
the prophet poetically described the idolatry of Israel	the prophet poetically described the idolatry of Israel
In describing how some wood from trees was made into gods to be worshiped, while other wood from the same source was used to serve domestic purposes, Isaiah created a mental image which powerfully illustrated the foolishness of worshiping idols	In describing how some wood from trees was made into gods to be worshiped, while other wood from the same source was used to serve domestic purposes, Isaiah created a mental image which powerfully illustrated the foolishness of worshiping idols
This manner of speaking was much more convincing than if he had just told the people not to worship idols	This manner of speaking was much more convincing than if he had just told the people not to worship idols
Dualism and esoteric terms	Dualism and esoteric terms
As is often the case in prophetic declarations, some of Isaiah’s writings have a dual meaning	As is often the case in prophetic declarations, some of Isaiah’s writings have a dual meaning
That is, they can apply to more than one situation or may be fulfilled at more than one time	That is, they can apply to more than one situation or may be fulfilled at more than one time
He also at times combined dualistic phrases with terms that were intended for or understood by only a certain group	He also at times combined dualistic phrases with terms that were intended for or understood by only a certain group
Such esoteric language brings to mind religious concepts that only those who have the proper religious background readily understand without further explanation	Such esoteric language brings to mind religious concepts that only those who have the proper religious background readily understand without further explanation
For example, Isaiah 2:2refers to the mountain of the Lord’s house being established in the top of the mountains	For example, Isaiah 2:2refers to the mountain of the Lord’s house being established in the top of the mountains
President Harold B	President Harold B
Lee said that the phrase mountain of the Lord’s house referred to both a place as well as a definition of a righteous people	Lee said that the phrase mountain of the Lord’s house referred to both a place as well as a definition of a righteous people
The establishment of the mountain of the Lord’s house in the top of the mountains has been fulfilled by the coming of the pioneers to establish the Church and temple in the tops of the mountains in Utah  and will be further fulfilled by the return of Judah to Jerusalem, where the Lord’s house will be built	The establishment of the mountain of the Lord’s house in the top of the mountains has been fulfilled by the coming of the pioneers to establish the Church and temple in the tops of the mountains in Utah  and will be further fulfilled by the return of Judah to Jerusalem, where the Lord’s house will be built
It applies generally to those places where God’s power and authority reside and where He communicates with His people	It applies generally to those places where God’s power and authority reside and where He communicates with His people
The phrase all nations shall flow unto it  can refer both to the early gathering of the Saints to the valleys of the mountains in Utah and also to the general gathering of Saints to Zion	The phrase all nations shall flow unto it  can refer both to the early gathering of the Saints to the valleys of the mountains in Utah and also to the general gathering of Saints to Zion
The term Zion , as well, has several applications	The term Zion , as well, has several applications
It refers to the New Jerusalem in America, the Jerusalem of Judah, and also the Lord’s people or their places of gathering in all parts of the world	It refers to the New Jerusalem in America, the Jerusalem of Judah, and also the Lord’s people or their places of gathering in all parts of the world
By using such terms as these, Isaiah conveys profound spiritual meaning to those who understand the special significance of his language	By using such terms as these, Isaiah conveys profound spiritual meaning to those who understand the special significance of his language
In the thirteenth and fourteenth chapters, Isaiah wrote of the gathering of Israel and their eventual triumph over Babylon	In the thirteenth and fourteenth chapters, Isaiah wrote of the gathering of Israel and their eventual triumph over Babylon
This figure is an excellent example of dualism	This figure is an excellent example of dualism
Babylon is used to refer both to the nation of Babylon as it existed at the time of Isaiah and also to the wickedness of the world and the dominions of Satan in the world, which the nation of Babylon epitomized	Babylon is used to refer both to the nation of Babylon as it existed at the time of Isaiah and also to the wickedness of the world and the dominions of Satan in the world, which the nation of Babylon epitomized
In his writings about Babylon in these chapters, Isaiah used concepts that applied to the future fall of Babylon , to the triumph of Israel, and to the pre-mortal overthrow of Lucifer and his hosts	In his writings about Babylon in these chapters, Isaiah used concepts that applied to the future fall of Babylon , to the triumph of Israel, and to the pre-mortal overthrow of Lucifer and his hosts
His words are not only dualistic but esoteric as well, for only those who understand the Lord’s plan of salvation can grasp the full message Isaiah presented	His words are not only dualistic but esoteric as well, for only those who understand the Lord’s plan of salvation can grasp the full message Isaiah presented
Many of Isaiah’s chapters are dualistic in the sense that the message fulfilled in Isaiah’s time is a type or shadow of events to take place in the last days	Many of Isaiah’s chapters are dualistic in the sense that the message fulfilled in Isaiah’s time is a type or shadow of events to take place in the last days
This richness of language and meaning seems to be what Nephi meant when he spoke of the manner of prophesying among the Jews	This richness of language and meaning seems to be what Nephi meant when he spoke of the manner of prophesying among the Jews
There is frequent reference to the law of Moses and extensive use of imagery, figurative language, and phrases that have dualistic and esoteric meanings	There is frequent reference to the law of Moses and extensive use of imagery, figurative language, and phrases that have dualistic and esoteric meanings
Though modern readers cannot fully grasp the culture and times of ancient Israel, understanding the methods Isaiah used to convey his meaning can give the reader a far greater understanding of Isaiah	Though modern readers cannot fully grasp the culture and times of ancient Israel, understanding the methods Isaiah used to convey his meaning can give the reader a far greater understanding of Isaiah
Isaiah frequently referred to cities and towns of the Holy Land as well as to neighboring nations	Isaiah frequently referred to cities and towns of the Holy Land as well as to neighboring nations
To one who knows the geography of the areas of which Isaiah spoke, his writings are much more clear and have greater impact	To one who knows the geography of the areas of which Isaiah spoke, his writings are much more clear and have greater impact
A good example of this kind of reference is found in Isaiah 10:24–34	A good example of this kind of reference is found in Isaiah 10:24–34
Isaiah spoke of the Lord’s using His protective power on Israel’s behalf in the face of the advancing armies of Assyria	Isaiah spoke of the Lord’s using His protective power on Israel’s behalf in the face of the advancing armies of Assyria
In verses 28–32 he mentioned several towns that lie near Jerusalem and said that though the Assyrians would pass through them overthrowing them one by one until they came to Nob, the Lord would preserve the inhabitants of Jerusalem	In verses 28–32 he mentioned several towns that lie near Jerusalem and said that though the Assyrians would pass through them overthrowing them one by one until they came to Nob, the Lord would preserve the inhabitants of Jerusalem
To know that the towns mentioned lie in a ten-mile path north of Jerusalem, with the little settlement of Nob right outside the walls of Jerusalem overlooking the eastern gates of the temple, gives this passage great significance	To know that the towns mentioned lie in a ten-mile path north of Jerusalem, with the little settlement of Nob right outside the walls of Jerusalem overlooking the eastern gates of the temple, gives this passage great significance
Isaiah also used geography figuratively, a technique which, if understood, adds great depth to his message	Isaiah also used geography figuratively, a technique which, if understood, adds great depth to his message
As mentioned above, Babylon was a symbol of wickedness and corruption	As mentioned above, Babylon was a symbol of wickedness and corruption
Egypt, Assyria, and other unrighteous nations were also used by Isaiah as symbols of wickedness	Egypt, Assyria, and other unrighteous nations were also used by Isaiah as symbols of wickedness
The wicked cities of Sodom and Gomorrah similarly represented unrighteousness	The wicked cities of Sodom and Gomorrah similarly represented unrighteousness
The names of idolatrous people such as the Canaanites, Philistines, and Amorites, that surrounded Israel were often used to represent the practice of idolatry in Israel during times of apostasy	The names of idolatrous people such as the Canaanites, Philistines, and Amorites, that surrounded Israel were often used to represent the practice of idolatry in Israel during times of apostasy
Idumea typified the world or worldliness	Idumea typified the world or worldliness
Lebanon and Bashan with their northern mountains and lofty cedars connoted pride and haughtiness	Lebanon and Bashan with their northern mountains and lofty cedars connoted pride and haughtiness
Ephraim, the leading tribe of the Northern Kingdom, and its capital in Samaria are commonly mentioned to represent the whole Northern Kingdom	Ephraim, the leading tribe of the Northern Kingdom, and its capital in Samaria are commonly mentioned to represent the whole Northern Kingdom
In many cases where geographical figures are used, their meaning is dualistic, referring to the actual place as well as to the concept they typified	In many cases where geographical figures are used, their meaning is dualistic, referring to the actual place as well as to the concept they typified
The Lord is consistent in His dealings with His children in all ages of the world	The Lord is consistent in His dealings with His children in all ages of the world
God doth not walk in crooked paths, neither doth he turn to the right hand nor to the left, neither doth he vary from that which he hath said, therefore his paths are straight, and his course is one eternal round	God doth not walk in crooked paths, neither doth he turn to the right hand nor to the left, neither doth he vary from that which he hath said, therefore his paths are straight, and his course is one eternal round
This consistency is of the greatest importance to His children as they seek to work out their salvation	This consistency is of the greatest importance to His children as they seek to work out their salvation
It is also very helpful to them in seeking to understand and follow the counsel He gives through His prophets	It is also very helpful to them in seeking to understand and follow the counsel He gives through His prophets
To understand Isaiah’s writings, one should know of the Lord’s teachings and workings given through other prophets	To understand Isaiah’s writings, one should know of the Lord’s teachings and workings given through other prophets
Blessings and cursings came to the people of Isaiah’s time according to the same principles that have been set down in any age of the world	Blessings and cursings came to the people of Isaiah’s time according to the same principles that have been set down in any age of the world
As one learns of the patterns of actions that cause people to withdraw from God and of the actions that bring down the Lord’s wrath upon them, the warnings and pronouncements of Isaiah can be better understood	As one learns of the patterns of actions that cause people to withdraw from God and of the actions that bring down the Lord’s wrath upon them, the warnings and pronouncements of Isaiah can be better understood
That which was condemned by Isaiah is treated similarly by the Lord in all ages	That which was condemned by Isaiah is treated similarly by the Lord in all ages
The Lord’s message in all dispensations is that there are laws upon which all consequences are based	The Lord’s message in all dispensations is that there are laws upon which all consequences are based
To know the Lord’s laws provides a framework from which to interpret the writings of Isaiah or any other prophet	To know the Lord’s laws provides a framework from which to interpret the writings of Isaiah or any other prophet
The Lord has revealed to many prophets the grand panorama of the earth’s history	The Lord has revealed to many prophets the grand panorama of the earth’s history
By learning of what they have written, it is possible to see where Isaiah’s writings fit into the Lord’s overall plan	By learning of what they have written, it is possible to see where Isaiah’s writings fit into the Lord’s overall plan
For example, a greater understanding of Isaiah’s writings can be gained by looking at them in the light of the allegory of Zenos about the olive trees	For example, a greater understanding of Isaiah’s writings can be gained by looking at them in the light of the allegory of Zenos about the olive trees
In the allegory a delineation of the history and destiny of the house of Israel is given	In the allegory a delineation of the history and destiny of the house of Israel is given
With a knowledge of the scatterings, nurturings, gatherings, and ultimate destiny of Israel, as taught by Zenos and cited by Jacob, Isaiah’s writings can be viewed from the proper prospective	With a knowledge of the scatterings, nurturings, gatherings, and ultimate destiny of Israel, as taught by Zenos and cited by Jacob, Isaiah’s writings can be viewed from the proper prospective
Frequently the prophecies of one prophet help one to properly view the prophecies and writings of another	Frequently the prophecies of one prophet help one to properly view the prophecies and writings of another
Nephi prophesied that in the days that the prophecies of Isaiah shall be fulfilled men shall know of a surety, at the times when they shall come to pass  for  they shall be of great worth unto them in the last days; for in that day shall they understand them	Nephi prophesied that in the days that the prophecies of Isaiah shall be fulfilled men shall know of a surety, at the times when they shall come to pass  for  they shall be of great worth unto them in the last days; for in that day shall they understand them
One can look for the fulfillment of many of Isaiah’s words in the events that are transpiring in this dispensation	One can look for the fulfillment of many of Isaiah’s words in the events that are transpiring in this dispensation
Nephi knew that those who saw Isaiah’s prophecies come to pass could understand them	Nephi knew that those who saw Isaiah’s prophecies come to pass could understand them
To understand Isaiah one needs also to understand the historical background of the people among whom he ministered	To understand Isaiah one needs also to understand the historical background of the people among whom he ministered
